MasterID,date,Direction.of.Travel,SVL_1stMeasurement,SVL_2ndMeasurement,TL,Weight,Volume.disp,Sex,Age,gravid,next.date,next.direction.of.travel,next.first.svl,next.second.svl,next.tl.svl,next.weight,next.vol.disp,next.sex,next.age,next.gravid,days.between.captures,is.pond.growth,is.upland.growth,in.out.out.in,is.training
722,11/26/2014,IN,40.6,NA,67.4,0.87,0.6,U,U,U,12/1/2014,OUT,39.8,NA,65.5,0.81,1,U,U,N,5,1,0,1,1
690,11/22/2014,IN,40,NA,78.2,1.01,1,U,U,N,12/22/2014,OUT,41.5,NA,69.7,1.14,1.4,U,U,N,30,1,0,1,1
16,11/30/2010,OUT,45,NA,71.2,1.25,NA,U,Y,N,11/27/2011,OUT,56.2,NA,89.1,2.68,2.6,M,A,N,362,0,0,0,0
393,4/5/2017,OUT,37.1,36.3,67.5,1.32,NA,U,M,N,11/13/2018,OUT,57.8,57.6,114.8,5.57,NA,F,A,Y,587,0,0,0,0
291,1/27/2012,IN,46.7,NA,74.2,1.32,1.4,U,A,N,2/1/2012,OUT,45.4,NA,72.1,1.31,1,U,A,N,5,1,0,1,1
882,11/22/2014,IN,49.4,NA,85.4,1.44,1.8,M,Y,N,10/22/2015,IN,49.3,NA,91.2,2.78,2.8,U,A,N,334,0,0,0,0
647,11/23/2014,OUT,48.4,NA,83.7,1.47,1,M,U,N,10/27/2015,IN,45.2,NA,87.3,2.53,1.8,M,A,N,338,1,0,1,0
663,11/23/2014,OUT,45,NA,78.7,1.5,1.4,M,U,N,10/25/2015,IN,59.4,NA,98.2,3.2,3.6,M,A,N,336,1,0,1,0
695,11/22/2014,OUT,49.6,NA,83,1.53,1.6,U,U,N,3/20/2015,IN,49.1,NA,92.5,3.47,3.2,U,U,N,118,0,1,1,1
235,12/27/2011,IN,49.6,NA,86.5,1.59,2.8,M,A,N,12/25/2012,IN,47.1,NA,100.6,2.35,2.4,M,A,N,364,0,1,1,0
698,11/22/2014,OUT,47.1,NA,82,1.61,1.4,U,U,N,12/23/2014,OUT,53.8,NA,98.5,2.85,3,U,A,N,31,0,0,0,1
863,3/28/2016,N/A,40.3,NA,69.5,1.62,1.6,U,M,N,4/2/2016,OUT,37.5,NA,63.2,1.39,1.4,U,M,N,5,0,0,0,1
710,12/6/2014,OUT,43.2,NA,79.2,1.62,1.7,M,U,N,11/26/2015,OUT,45.9,NA,89.5,2.39,2.2,U,A,N,355,0,0,0,0
491,12/19/2017,OUT,45,44.8,85.5,1.64,NA,U,U,N,11/2/2018,IN,49.4,48,94.6,2.79,NA,M,A,N,318,0,1,1,0
647,10/28/2014,IN,47.5,NA,80.2,1.64,1.6,M,U,N,11/23/2014,OUT,48.4,NA,83.7,1.47,1,M,U,N,26,1,0,1,1
213,11/10/2011,IN,47.8,NA,83.3,1.65,NA,M,A,N,12/16/2012,IN,45.2,NA,82.1,2.2,2.4,M,A,N,402,1,0,1,0
594,11/23/2014,OUT,47.9,NA,84,1.66,1.4,M,U,N,10/15/2015,OUT,55.7,NA,101.7,3.65,3.2,M,A,N,326,1,0,1,0
732,1/13/2015,OUT,44.5,NA,82.8,1.66,1.8,U,U,N,2/17/2015,IN,49.7,NA,86,1.57,2.2,U,U,N,35,0,1,1,1
725,12/6/2014,IN,47.9,NA,84.3,1.68,1.7,M,U,N,12/21/2014,OUT,45.9,NA,80.1,1.52,1.8,M,U,N,15,1,0,1,1
661,11/23/2014,IN,49.4,NA,86.5,1.68,1.8,M,U,N,12/7/2014,OUT,48.4,NA,86.6,1.75,1.7,M,U,N,14,1,0,1,1
710,11/23/2014,IN,44.1,NA,79.1,1.69,1.4,M,U,N,12/6/2014,OUT,43.2,NA,79.2,1.62,1.7,M,U,N,13,1,0,1,1
713,11/23/2014,IN,49.1,NA,88.8,1.7,2,M,U,N,3/19/2015,OUT,52.8,NA,96.5,3.82,3.6,M,U,N,116,1,0,1,1
626,12/28/2014,OUT,45.8,NA,82.5,1.71,1.6,M,U,N,2/16/2015,IN,47.7,NA,81.4,2.12,2,M,U,N,50,0,1,1,1
663,10/30/2014,IN,46.6,NA,70.2,1.71,1.4,M,U,N,11/23/2014,OUT,45,NA,78.7,1.5,1.4,M,U,N,24,1,0,1,1
369,11/25/2016,IN,43.7,43.6,78.5,1.73,NA,U,A,N,10/24/2017,IN,55.5,58.6,102.3,5.09,NA,F,A,N,333,0,0,0,0
113,12/31/2010,OUT,47.4,NA,87.3,1.75,NA,M,Y,N,11/28/2011,IN,50.5,NA,88.5,2.04,1.9,M,A,N,332,0,1,1,0
16,11/4/2010,IN,35.76,NA,68.98,1.75,NA,M,Y,N,11/30/2010,OUT,45,NA,71.2,1.25,NA,U,Y,N,26,1,0,1,1
453,12/17/2017,OUT,44.3,42.9,83.9,1.77,NA,U,Y,N,10/21/2018,IN,51,51.3,104.8,3.43,NA,M,U,N,308,1,0,1,0
621,10/27/2014,OUT,41.1,NA,77.5,1.77,2,M,U,N,3/22/2015,OUT,50.5,NA,92.5,3.1,2.8,M,U,N,146,0,0,0,1
719,11/24/2014,IN,48,NA,85.1,1.78,1.8,M,U,N,12/6/2014,OUT,46.9,NA,83.5,1.85,1.8,M,U,N,12,1,0,1,1
732,12/23/2014,IN,46.3,NA,87.5,1.8,2,U,U,N,1/13/2015,OUT,44.5,NA,82.8,1.66,1.8,U,U,N,21,1,0,1,1
607,10/30/2014,IN,48.7,NA,85.4,1.81,2,M,U,N,11/23/2014,OUT,47,NA,84.4,1.64,1.4,M,U,N,24,1,0,1,1
365,11/9/2016,IN,45.6,45.3,83.6,1.83,NA,M,U,N,10/23/2017,IN,59.3,59.1,112.3,4.65,NA,M,A,N,348,0,0,0,0
736,12/28/2014,IN,47.5,NA,87.8,1.83,1.6,U,U,N,3/23/2015,OUT,49.1,NA,92.1,4,3.8,M,U,N,85,1,0,1,1
172,1/10/2012,OUT,52.5,NA,92.1,1.83,2,M,A,N,1/11/2013,OUT,65.5,NA,98.2,3.2,2.8,M,A,N,367,0,1,1,0
605,10/31/2014,OUT,46.1,NA,78.3,1.84,1.7,M,U,N,11/19/2015,IN,52.9,NA,85.7,2.73,2.6,F,A,Y,384,1,0,1,0
667,10/30/2014,IN,50.8,NA,86.5,1.85,1.9,M,U,N,12/24/2014,OUT,47.4,NA,82.6,1.79,2,M,U,N,55,1,0,1,1
685,11/23/2014,OUT,44.8,NA,87.8,1.86,2,M,U,N,10/21/2015,IN,48.2,NA,90.8,2.97,2.4,M,A,N,332,1,0,1,0
167,11/27/2011,IN,50.8,NA,86.6,1.86,1.6,M,A,N,11/27/2013,OUT,53.9,NA,100.6,3.78,3.8,M,A,N,731,0,1,1,0
261,12/20/2011,IN,60.95,NA,93.2,1.86,2.3,F,A,N,3/18/2012,OUT,61.6,NA,95.6,3.29,3.2,F,A,N,89,1,0,1,1
659,10/30/2014,IN,47,NA,77.5,1.88,2.1,M,U,N,12/29/2014,OUT,38.5,NA,82.9,2.01,2.2,M,U,N,60,1,0,1,1
482,12/4/2017,OUT,42.5,42.7,86.1,1.89,NA,U,Y,N,11/5/2018,IN,53.3,52.3,94.4,2.13,NA,M,A,N,336,0,1,1,0
197,11/16/2011,OUT,53.3,NA,81.8,1.9,1.8,M,A,N,3/11/2012,IN,49.3,NA,81.6,2.37,2.2,M,A,N,116,0,1,1,1
602,10/30/2014,IN,46.6,NA,85.1,1.91,2.4,M,U,N,3/13/2015,OUT,49.9,NA,83.8,2.41,2.5,M,U,N,134,1,0,1,1
714,12/1/2014,OUT,44.1,NA,79.1,1.91,2,F,U,N,3/3/2015,IN,46.8,NA,85.5,2.13,2.2,F,U,N,92,0,1,1,1
594,10/29/2014,IN,50,NA,88.9,1.92,2,M,U,N,11/23/2014,OUT,47.9,NA,84,1.66,1.4,M,U,N,25,1,0,1,1
654,12/22/2014,OUT,47.4,NA,84.3,1.95,2.2,M,U,N,10/26/2015,IN,57.5,NA,101.4,3.29,3,M,A,N,308,1,0,1,0
739,2/16/2015,IN,51.2,NA,86.2,1.95,1.9,U,U,N,3/20/2015,OUT,51.3,NA,81.2,1.91,1.8,U,U,N,32,1,0,1,1
707,11/22/2014,OUT,46.3,NA,86,1.95,1.7,U,U,N,2/22/2015,IN,59.9,NA,91.4,2.98,2.9,U,U,N,92,0,1,1,1
626,10/30/2014,IN,49.2,NA,87.7,1.96,2,M,U,N,12/28/2014,OUT,45.8,NA,82.5,1.71,1.6,M,U,N,59,1,0,1,1
720,11/24/2014,IN,52.2,NA,92.4,1.96,1.8,M,U,N,12/7/2014,OUT,50.1,NA,90.3,1.78,1.8,M,U,N,13,1,0,1,1
188,11/9/2011,IN,50.1,NA,85.6,1.96,NA,M,A,N,3/17/2012,OUT,54,NA,82.6,3.23,3,M,A,N,129,1,0,1,1
891,11/22/2014,IN,50,NA,89.6,1.97,1.8,M,Y,N,12/22/2014,OUT,48,NA,82,1.58,1.6,M,Y,N,30,1,0,1,1
646,10/28/2014,IN,51.5,NA,85.4,1.97,2,U,U,N,11/22/2014,OUT,59.8,NA,84.1,1.78,1.8,U,U,N,25,1,0,1,1
256,12/5/2011,IN,50.2,NA,89.1,1.99,2,M,A,N,11/26/2013,IN,59.9,NA,105.4,4.17,3.1,M,A,N,722,0,0,0,0
321,12/10/2012,IN,54.2,NA,94.4,1.99,1.9,M,A,N,11/26/2013,IN,64.6,NA,101.2,2.73,2.6,M,A,N,351,0,0,0,0
235,11/23/2011,OUT,51.4,NA,92,1.99,1.8,M,A,N,12/27/2011,IN,49.6,NA,86.5,1.59,2.8,M,A,N,34,0,1,1,1
890,11/23/2014,IN,50.5,NA,87.1,2,1.87,M,Y,N,3/14/2015,OUT,49.6,NA,83.8,1.93,2,M,Y,N,111,1,0,1,1
154,1/2/2011,OUT,50.1,NA,67.8,2,NA,U,Y,N,12/5/2013,IN,65.9,NA,118.5,4.05,4,U,A,N,1068,0,0,0,0
38,11/4/2010,IN,41.8,NA,78.9,2,NA,M,Y,N,2/25/2013,OUT,51.6,NA,102.8,2.25,2.8,M,A,N,844,1,0,1,0
181,1/31/2011,OUT,49,NA,84,2,NA,M,Y,N,12/17/2012,OUT,57.6,NA,100.7,3.33,3,M,A,N,686,0,1,1,0
118,1/1/2011,OUT,50.5,NA,87.1,2,NA,M,Y,N,11/9/2011,IN,54.9,NA,96.5,2.62,NA,M,A,N,312,1,0,1,0
18,11/4/2010,IN,44.37,NA,77.2,2,NA,M,U,N,11/15/2010,OUT,40.91,NA,76.89,2.1,NA,M,U,N,11,1,0,1,1
652,11/22/2014,OUT,47.8,NA,87.4,2.01,2.2,U,U,N,10/26/2015,OUT,56.4,NA,104.6,3.1,3.2,M,A,N,338,0,0,0,0
670,11/6/2014,IN,49.9,NA,59.9,2.02,2.1,M,U,N,11/22/2014,OUT,50.3,NA,61.2,1.92,2.1,M,U,N,16,1,0,1,1
508,10/5/2018,IN,48.3,48,77.8,2.03,NA,U,A,N,11/1/2018,IN,48.4,47.9,81.2,2.13,NA,U,U,N,27,0,0,0,1
604,10/30/2014,IN,48.5,NA,82.5,2.03,1.8,M,U,N,11/24/2014,OUT,46.1,NA,79.8,1.95,2,M,U,N,25,1,0,1,1
603,10/31/2014,OUT,48.6,NA,85.4,2.03,2.1,M,U,N,11/23/2014,IN,48.8,NA,85.7,1.17,2,U,U,N,23,0,1,1,1
606,11/26/2014,OUT,48.6,NA,78.5,2.04,2,M,U,N,10/25/2015,IN,57.5,NA,86.3,2.34,2.4,M,U,N,333,0,1,1,0
629,10/30/2014,IN,40.5,NA,80.8,2.04,2,M,U,N,12/7/2014,OUT,43.3,NA,78.9,1.62,1.4,M,U,N,38,1,0,1,1
714,11/23/2014,IN,49.3,NA,85.5,2.04,2.2,F,U,N,12/1/2014,OUT,44.1,NA,79.1,1.91,2,F,U,N,8,1,0,1,1
661,10/29/2014,IN,51.9,NA,90,2.04,1.6,M,U,N,11/22/2014,OUT,49.8,NA,87,1.99,1.8,M,U,N,24,1,0,1,1
688,11/22/2014,IN,51.4,NA,91.1,2.06,1.4,U,U,N,3/27/2015,OUT,59.7,NA,95.4,5.1,5.5,U,U,N,125,1,0,1,1
759,12/16/2015,OUT,57.2,NA,99.6,2.07,2,U,U,N,12/4/2016,IN,66.3,63.4,112.6,4.16,NA,M,A,N,354,1,0,1,0
915,10/30/2014,IN,54.3,NA,93.4,2.09,2.4,M,Y,N,3/22/2015,OUT,53.1,NA,104.6,5.3,3.8,M,Y,N,143,1,0,1,1
671,11/23/2014,OUT,45.6,NA,80,2.09,1.2,M,U,N,3/22/2015,IN,42.9,NA,87.6,2.53,2.4,M,U,N,119,0,1,1,1
280,12/27/2011,IN,55.9,NA,98.2,2.1,2.4,M,A,N,11/12/2012,OUT,58.4,NA,106.9,3.73,3.8,M,A,N,321,0,0,0,0
657,10/30/2014,IN,48.8,NA,87.9,2.12,2.2,M,U,N,10/25/2015,IN,54.7,NA,103.2,3.24,3.2,M,U,N,360,0,0,0,0
626,2/16/2015,IN,47.7,NA,81.4,2.12,2,M,U,N,3/22/2015,OUT,47.4,NA,83.7,2.13,2.4,M,U,N,34,1,0,1,1
482,11/5/2018,IN,53.3,52.3,94.4,2.13,NA,M,A,N,11/12/2018,OUT,50.3,51.2,91.8,2.2,NA,M,A,N,7,1,0,1,1
626,3/22/2015,OUT,47.4,NA,83.7,2.13,2.4,M,U,N,11/12/2015,IN,51.5,NA,95.5,2.68,2.8,M,A,N,235,0,1,1,1
714,3/3/2015,IN,46.8,NA,85.5,2.13,2.2,F,U,N,3/22/2015,OUT,47.4,NA,85.3,2.9,3,F,U,N,19,1,0,1,1
599,10/30/2014,IN,39.9,NA,78.3,2.13,2.3,M,U,N,12/21/2014,OUT,45.7,NA,74.8,1.84,2,M,U,N,52,1,0,1,1
741,2/22/2015,IN,40.2,NA,87.3,2.14,2,F,U,N,11/2/2015,IN,52.1,NA,96,3.41,3.4,F,A,Y,253,0,0,0,1
250,12/21/2011,IN,51.7,NA,88.3,2.14,2.2,F,A,Y,12/9/2012,IN,50.5,NA,99.9,2.58,2.2,F,A,Y,354,0,0,0,0
658,10/30/2014,IN,49.7,NA,85.1,2.15,2.3,M,U,N,11/6/2014,OUT,46.1,NA,85.5,1.85,2.2,M,U,N,7,1,0,1,1
614,10/30/2014,IN,51.8,NA,94.1,2.16,2.4,M,U,N,11/23/2014,IN,51.1,NA,91,2.22,1.8,M,Y,N,24,0,0,0,1
643,10/30/2014,IN,47.1,NA,80.6,2.18,2.2,M,U,N,11/22/2014,OUT,46.8,NA,82.4,1.8,1.76,M,U,N,23,1,0,1,1
238,11/27/2011,IN,52.6,NA,94.2,2.18,2,M,A,N,3/13/2012,OUT,55,NA,95,3.72,3.6,U,A,N,107,1,0,1,1
671,10/30/2014,IN,49.1,NA,86.9,2.19,2,M,U,N,11/23/2014,OUT,45.6,NA,80,2.09,1.2,M,U,N,24,1,0,1,1
232,11/23/2011,IN,53.1,NA,96.8,2.19,2.4,M,A,N,12/9/2012,IN,52.1,NA,106.7,2.97,2.4,M,A,N,382,0,0,0,0
654,10/30/2014,IN,49.6,NA,86.7,2.2,2.4,M,U,N,12/22/2014,OUT,47.4,NA,84.3,1.95,2.2,M,U,N,53,1,0,1,1
854,12/5/2016,IN,58.6,58.5,105.5,2.21,NA,M,A,N,3/30/2017,OUT,56.9,56.8,106.9,6.4,NA,F,A,N,115,1,0,1,1
734,12/25/2014,IN,52.2,NA,90.5,2.21,2.2,U,U,N,10/27/2015,IN,52.2,NA,78.9,2.41,2.6,U,U,N,306,0,0,0,0
311,11/6/2012,IN,50.06,NA,80.79,2.21,2.2,F,A,U,11/12/2012,OUT,53.1,NA,82.1,2.63,2.3,F,A,U,6,1,0,1,1
633,10/30/2014,IN,46.8,NA,81,2.22,2.2,M,U,N,12/22/2014,OUT,48.8,NA,84.6,1.94,2.1,M,Y,N,53,1,0,1,1
285,1/11/2012,OUT,51.5,NA,101.9,2.22,2.4,M,A,N,1/27/2012,IN,61.6,NA,101.3,2.41,2.2,M,A,N,16,0,1,1,1
243,11/27/2011,IN,49,NA,82.5,2.22,2.6,F,A,Y,12/5/2011,OUT,52.6,NA,86.9,2.15,2,F,A,Y,8,1,0,1,1
197,11/9/2011,IN,54.7,NA,85.8,2.22,NA,M,A,N,11/16/2011,OUT,53.3,NA,81.8,1.9,1.8,M,A,N,7,1,0,1,1
628,12/22/2014,OUT,44.2,NA,83,2.23,2,M,U,N,10/25/2015,IN,60.4,NA,105,3.62,3.2,M,U,N,307,1,0,1,0
680,11/22/2014,IN,53.5,NA,93.9,2.24,2.2,M,U,N,10/16/2015,IN,55.1,NA,97.5,3.78,3.8,M,A,N,328,0,0,0,0
294,3/2/2012,OUT,54.4,NA,92.3,2.24,2.2,U,A,N,3/20/2012,OUT,53.1,NA,94.1,2.32,2.1,U,A,N,18,0,1,1,1
118,11/16/2011,OUT,50.7,NA,92.1,2.24,2.2,M,A,N,2/19/2012,OUT,50.5,NA,95,2.99,3,M,A,N,95,0,0,0,1
388,3/30/2017,IN,44.6,44.4,82.4,2.25,NA,U,A,N,11/8/2017,IN,53.5,53.3,94.9,3.12,NA,M,A,N,223,0,0,0,1
681,12/20/2014,OUT,52.8,NA,94.6,2.25,2,F,U,N,11/9/2015,IN,66.4,NA,115.4,5.43,5.4,F,A,Y,324,1,0,1,0
683,11/22/2014,IN,48.6,NA,84.9,2.25,2.2,M,U,N,3/18/2015,IN,43.8,NA,76.2,2.04,2,M,U,N,116,0,0,0,1
38,2/25/2013,OUT,51.6,NA,102.8,2.25,2.8,M,A,N,11/27/2013,OUT,53.5,NA,106.2,4.25,3.2,M,A,N,275,0,0,0,1
37,11/4/2010,IN,45.8,NA,90.6,2.25,NA,U,Y,N,2/26/2013,OUT,49.6,NA,99.2,4.52,4.8,U,A,N,845,1,0,1,0
167,1/5/2011,OUT,48,NA,78.5,2.25,NA,U,Y,N,11/27/2011,IN,50.8,NA,86.6,1.86,1.6,M,A,N,326,0,1,1,0
15,11/4/2010,IN,42.8,NA,81.75,2.25,NA,M,Y,N,11/16/2011,IN,56.4,NA,102.8,3.1,3,M,A,N,377,0,0,0,0
140,1/1/2011,IN,51.2,NA,92.4,2.25,NA,M,A,N,11/3/2011,OUT,58.3,NA,108.2,3.55,NA,M,A,N,306,1,0,1,0
199,11/9/2011,IN,49.9,NA,90.4,2.27,NA,M,A,N,11/16/2011,OUT,50.9,NA,86.5,2.2,2.2,M,A,N,7,1,0,1,1
508,9/26/2018,OUT,45.5,44.5,75.3,2.28,NA,U,U,N,10/5/2018,IN,48.3,48,77.8,2.03,NA,U,A,N,9,0,1,1,1
313,11/30/2012,IN,47.9,NA,86.1,2.29,2.3,F,A,Y,11/1/2013,OUT,53.7,NA,97.9,4.74,4.4,F,A,Y,336,0,1,1,0
660,12/7/2014,OUT,51.1,NA,93.4,2.3,2,M,U,N,3/21/2015,IN,45.6,NA,92.5,3.03,3,M,U,N,104,0,1,1,1
438,10/24/2017,IN,46.5,46.6,80.5,2.31,NA,M,A,N,12/5/2017,OUT,42,40.5,77.5,1.61,NA,M,A,N,42,1,0,1,1
309,12/8/2012,IN,51.4,NA,92.4,2.31,2.8,F,A,N,2/25/2013,OUT,63.4,NA,100.5,4.07,4,F,A,N,79,1,0,1,1
172,11/3/2011,IN,55.5,NA,93.4,2.32,NA,M,A,N,1/10/2012,OUT,52.5,NA,92.1,1.83,2,M,A,N,68,1,0,1,1
820,11/16/2015,OUT,55.7,NA,99.3,2.33,2.4,U,A,N,11/30/2016,IN,60.8,60.8,108.2,4.49,NA,F,A,Y,380,0,1,1,0
675,11/6/2014,IN,52.1,NA,89.8,2.33,2.4,M,U,N,1/12/2015,OUT,47.4,NA,82.6,2.34,2.2,M,U,N,67,1,0,1,1
692,10/26/2015,IN,54.7,NA,81.6,2.34,2.3,F,A,N,3/7/2016,OUT,58.2,NA,100.2,5.73,5.6,F,A,N,133,1,0,1,1
675,1/12/2015,OUT,47.4,NA,82.6,2.34,2.2,M,U,N,10/26/2015,IN,54.1,NA,92.6,2.91,3,M,A,N,287,0,1,1,1
628,10/30/2014,IN,52.1,NA,93.3,2.34,2.2,M,U,N,12/22/2014,OUT,44.2,NA,83,2.23,2,M,U,N,53,1,0,1,1
642,10/30/2014,IN,50.8,NA,82.2,2.34,2.4,M,U,N,11/22/2014,OUT,48.7,NA,82.9,1.74,2.2,M,U,N,23,1,0,1,1
691,11/22/2014,IN,53,NA,93.4,2.35,2.4,M,U,N,2/2/2015,OUT,45.7,NA,79.7,2.12,2.2,M,U,N,72,1,0,1,1
918,10/26/2014,IN,51.3,NA,85.7,2.35,2.2,F,Y,N,12/28/2014,OUT,55.9,NA,92.4,4.09,4,F,Y,Y,63,1,0,1,1
235,12/25/2012,IN,47.1,NA,100.6,2.35,2.4,M,A,N,10/22/2013,OUT,58.3,NA,108.8,4.33,4.2,M,A,N,301,0,1,1,0
627,10/30/2014,IN,50.6,NA,86.9,2.36,2.6,M,U,N,12/24/2014,OUT,50,NA,85.8,2.16,2.2,U,U,N,55,1,0,1,1
259,12/6/2011,IN,57,NA,109.7,2.36,2.2,F,A,N,3/18/2012,OUT,62.5,NA,113.7,3.72,3.6,F,A,N,103,1,0,1,1
624,10/30/2014,IN,54.2,NA,96.6,2.37,2,M,U,N,12/21/2014,OUT,51.6,NA,89,2.06,2,M,U,N,52,1,0,1,1
631,10/30/2014,IN,48.8,NA,86,2.37,2.1,M,U,N,12/7/2014,OUT,49.9,NA,83.3,1.74,1.6,M,U,N,38,1,0,1,1
606,10/30/2014,IN,54,NA,86.3,2.37,2.4,M,U,N,11/26/2014,OUT,48.6,NA,78.5,2.04,2,M,U,N,27,1,0,1,1
611,11/22/2014,OUT,45.6,NA,88,2.4,1.4,U,U,N,10/16/2015,IN,58.5,NA,102.8,3.11,3.2,M,A,N,328,1,0,1,0
250,11/27/2011,OUT,52.7,NA,87.9,2.4,2.3,F,A,Y,12/21/2011,IN,51.7,NA,88.3,2.14,2.2,F,A,Y,24,0,1,1,1
511,10/5/2018,IN,51.3,51,89.3,2.41,NA,U,A,N,10/25/2018,OUT,50.5,51,84.9,2.33,NA,U,U,N,20,1,0,1,1
453,11/2/2017,IN,50.2,50.2,90.4,2.41,NA,M,Y,N,12/17/2017,OUT,44.3,42.9,83.9,1.77,NA,U,Y,N,45,1,0,1,1
630,10/30/2014,IN,47,NA,85.4,2.41,2.2,M,U,N,3/13/2015,OUT,49.1,NA,87.3,2.93,2.8,M,U,N,134,1,0,1,1
285,1/27/2012,IN,61.6,NA,101.3,2.41,2.2,M,A,N,11/28/2012,IN,54.6,NA,119,2.47,3,M,A,N,306,1,0,1,0
842,11/19/2015,IN,55.1,NA,96.7,2.42,2.3,U,A,N,3/17/2016,OUT,65.3,NA,101.4,4.56,4.2,U,A,N,119,1,0,1,1
587,10/14/2014,IN,47.2,NA,87,2.42,2.4,M,U,N,11/6/2014,OUT,59.6,NA,87.9,2.17,2.4,U,U,N,23,1,0,1,1
314,11/20/2012,IN,54.9,NA,92.5,2.42,2.2,M,A,N,11/21/2013,IN,56.6,NA,103.1,3.2,3.2,F,A,N,366,0,0,0,0
217,11/23/2011,IN,52.7,NA,94.2,2.42,NA,M,A,N,12/9/2012,IN,48,NA,80.9,1.98,1.9,M,A,N,382,0,1,1,0
678,11/6/2014,IN,53.8,NA,95.5,2.43,2.4,M,U,N,10/16/2015,IN,54.3,NA,99,3.34,3.7,M,A,N,344,0,0,0,0
913,10/30/2014,IN,53.2,NA,91.7,2.43,1.5,M,Y,N,12/6/2014,OUT,48.4,NA,92.2,2.13,2.2,M,Y,N,37,1,0,1,1
213,1/16/2013,IN,54.2,NA,89.4,2.43,2.2,M,A,N,11/27/2013,IN,53,NA,100.1,2.91,2.8,M,A,N,315,0,0,0,0
883,11/2/2015,OUT,53.2,NA,88.5,2.44,2.4,M,A,N,12/5/2016,IN,57.8,58.1,102,3.51,NA,M,A,N,399,1,0,1,0
645,10/28/2014,IN,50.2,NA,91.1,2.44,2.1,M,U,N,12/24/2014,OUT,40,NA,83.4,2.15,2.1,M,U,N,57,1,0,1,1
748,10/26/2015,IN,52,NA,87.3,2.45,2.2,M,A,N,11/8/2015,IN,52.7,NA,91.4,2.56,2.9,M,U,N,13,0,0,0,1
337,2/11/2013,OUT,47.5,NA,90,2.45,2.6,M,A,N,10/31/2013,OUT,55.2,NA,103,3.47,4,M,A,N,262,0,0,0,1
650,10/30/2014,IN,46.5,NA,87.7,2.46,2.2,M,U,N,4/15/2016,OUT,60.1,NA,105.6,5.6,5.8,U,A,N,533,0,1,1,0
597,11/22/2014,IN,47.5,NA,90.1,2.46,2.4,M,U,N,2/2/2015,OUT,59.3,NA,89.4,2.68,2.6,M,U,N,72,1,0,1,1
207,11/10/2011,IN,53,NA,94.5,2.46,NA,M,A,N,10/27/2014,IN,59.1,NA,112,4.94,5.4,M,A,N,1082,0,0,0,0
456,11/10/2017,IN,46.5,46.5,83.5,2.47,NA,M,A,N,12/19/2017,OUT,45.5,45,87.4,3.4,NA,U,U,N,39,1,0,1,1
687,12/7/2014,OUT,57.7,NA,95.4,2.47,2.4,F,A,N,10/25/2015,IN,64.8,NA,99.1,5.43,5.6,F,A,Y,322,1,0,1,0
652,10/30/2014,IN,45.4,NA,82.5,2.47,2.4,M,U,N,11/22/2014,OUT,47.8,NA,87.4,2.01,2.2,U,U,N,23,1,0,1,1
