MasterID,date,mean.svl,bci,next.bci
2,11/4/2010,55.95,0.863563907,0.621593124
5,11/4/2010,55.88,0.096734941,-0.023879577
8,11/4/2010,65.66,0.188622394,0.280655626
10,11/4/2010,61.98,0.5041184,-0.157995799
12,11/4/2010,62.5,0.575068394,0.046472117
13,11/4/2010,59.16,0.761388706,0.158236989
15,11/4/2010,42.8,0.198661689,-0.117978974
16,11/4/2010,35.76,0.277146702,-0.492187302
18,11/4/2010,44.37,0.00732963,0.218208724
20,11/4/2010,59,0.420577454,-0.513311124
23,11/4/2010,52.2,0.045986552,-0.306710075
28,11/4/2010,64.2,0.495429324,0.848997352
29,11/4/2010,60.5,0.504458366,0.222146536
30,11/4/2010,56.12,-0.057609066,0.01147429
34,11/4/2010,56.02,0.640222766,-0.234656002
35,11/4/2010,67.75,0.387964708,0.084304627
36,11/4/2010,57,0.668421157,-0.185281059
37,11/4/2010,45.8,0.058122154,0.577687187
38,11/4/2010,41.8,0.127725165,-0.213587613
40,11/4/2010,61.9,0.102401013,0.070208767
41,11/4/2010,63.8,0.236536192,-0.064802567
47,11/4/2010,61.5,0.621914906,-0.265966724
52,11/4/2010,57.4,0.813985603,0.347946526
53,11/4/2010,61.6,0.704241632,-0.379475838
54,11/4/2010,54.4,0.230606299,0.37523148
58,11/4/2010,56.9,0.598997836,0.672299559
60,11/4/2010,58.6,0.151633986,0.232863517
65,11/5/2010,61.69,0.374603045,0.210217782
28,11/5/2010,58.51,0.848997352,0.288964413
67,11/15/2010,63.86,0.620347422,-0.30020962
68,11/15/2010,59.26,0.374495809,-0.319416239
69,11/15/2010,56,0.57764629,0.292173521
75,11/29/2010,61.15,0.137535897,-0.071112504
77,11/29/2010,54.5,0.449065199,0.09693877
78,11/29/2010,58.2,-0.080941838,0.017435837
16,11/30/2010,45,-0.492187302,-0.254194989
85,11/30/2010,61.9,-0.025432358,-0.239003888
86,11/30/2010,62.8,-0.001636251,-0.289932037
87,11/30/2010,61,-0.36626275,-0.589002663
52,11/30/2010,57.7,0.347946526,0.22864641
90,11/30/2010,60.7,0.096741423,-0.312146479
91,11/30/2010,59.1,0.291840154,-0.455650961
93,11/30/2010,58.5,0.156318637,-0.346953584
98,12/17/2010,59.02,-0.193463949,-0.12894578
102,12/17/2010,64.3,-0.366705559,-0.263200425
103,12/18/2010,52.15,0.230650434,-0.007644154
105,12/18/2010,69.5,-0.476776026,-0.192883058
107,12/18/2010,60,-0.031734166,0.210743852
68,12/31/2010,60,-0.319416239,-0.277687327
113,12/31/2010,47.4,-0.268146693,-0.260036859
118,1/1/2011,50.5,-0.279839486,-0.215937
102,1/1/2011,58.8,-0.263200425,-0.037908593
120,1/1/2011,49.2,0.340676767,-0.092555988
122,1/1/2011,54.4,0.097074906,-0.381640822
124,1/1/2011,61.2,-0.027325358,-0.266321262
126,1/1/2011,60.8,-0.069211375,-0.051617841
131,1/1/2011,58.9,-0.187842368,-0.027471799
133,1/1/2011,53.6,-0.106609941,0.060444144
137,1/1/2011,67.5,-0.383083003,-0.241876712
140,1/1/2011,51.2,-0.194849009,-0.071441854
143,1/1/2011,60.55,-0.19103114,-0.423159598
144,1/1/2011,59.3,0.272992108,0.272992108
145,1/1/2011,61,-0.017956056,-0.017956056
146,1/1/2011,52,-0.126965702,-0.126965702
856,1/1/2011,54.5,-0.148771802,-0.340274606
13,1/1/2011,64.6,0.158236989,0.122105529
154,1/2/2011,50.1,-0.261100882,-0.295706065
156,1/2/2011,56,0.15565188,-0.385915407
145,1/2/2011,61,-0.017956056,0.268100731
157,1/2/2011,59.4,-0.137157652,-0.590722368
158,1/2/2011,69.5,-0.071310918,-0.065207758
159,1/2/2011,61,0.039202358,-0.290809028
47,1/2/2011,65,-0.265966724,0.022662988
166,1/5/2011,63,0.05086985,-0.017652857
34,1/5/2011,68,-0.234656002,-0.029793249
167,1/5/2011,48,-0.044940172,-0.366464133
170,1/5/2011,70.5,-0.351772281,-0.351772281
172,1/5/2011,50,0.062037501,-0.365652039
175,1/6/2011,59.5,0.109472125,-0.00831091
177,1/19/2011,58.5,0.156318637,-0.227014344
103,1/25/2011,62,-0.007644154,0.558661322
178,1/25/2011,62,0.146506526,-0.043600765
181,1/31/2011,49,-0.209569719,-0.102624595
182,1/31/2011,64,-0.158495591,-0.34567017
93,11/3/2011,64,-0.346953584,-0.387612474
186,11/3/2011,63.6,-0.132722959,-0.376440779
172,11/3/2011,55.5,-0.365652039,-0.462363723
177,11/4/2011,63.9,-0.227014344,-0.260599344
187,11/9/2011,64.8,-0.116835479,0.18993353
188,11/9/2011,50.1,-0.281303589,0.03553268
191,11/9/2011,64.5,-0.250071735,-0.342363804
20,11/9/2011,68.5,-0.513311124,0.152605705
194,11/9/2011,62.2,-0.318118549,0.112366178
196,11/9/2011,57.6,-0.170974173,-0.48061273
197,11/9/2011,54.7,-0.37223482,-0.462303013
198,11/9/2011,52.9,-0.157198992,-0.203995549
199,11/9/2011,49.9,-0.125098928,-0.203267911
118,11/9/2011,54.9,-0.215937,-0.175880103
200,11/9/2011,57.6,-0.167763897,-0.068796376
98,11/10/2011,66.1,-0.12894578,-0.405744296
202,11/10/2011,59.7,-0.259751774,-0.179063313
205,11/10/2011,63.5,-0.450589206,0.273466682
206,11/10/2011,67.4,0.163925939,0.565021312
207,11/10/2011,53,-0.189941596,0.221498664
143,11/10/2011,62,-0.423159598,-0.189157281
213,11/10/2011,47.8,-0.345725798,0.063757205
217,11/10/2011,54.9,-0.243017959,-0.192281452
218,11/10/2011,55.9,-0.317699269,-0.24505692
219,11/14/2011,58.2,-0.417414074,0.305404827
220,11/15/2011,56.9,-0.134971339,-0.193611691
196,11/15/2011,57.3,-0.48061273,-0.228893102
15,11/16/2011,56.4,-0.117978974,-0.178479438
191,11/16/2011,64.5,-0.342363804,-0.139258439
224,11/16/2011,67.1,0.096240009,-0.027827107
225,11/16/2011,66.1,-0.090362314,0.103754829
220,11/16/2011,57.1,-0.193611691,0.13171785
197,11/16/2011,53.3,-0.462303013,-0.053880898
118,11/16/2011,50.7,-0.175880103,0.122286721
196,11/16/2011,55.5,-0.228893102,-0.21027059
229,11/21/2011,69.6,-0.144988441,0.417771592
105,11/22/2011,68.5,-0.192883058,-0.513570507
232,11/23/2011,53.1,-0.310886053,0.040620867
53,11/23/2011,72.9,-0.379475838,-0.03986615
131,11/23/2011,64.8,-0.027471799,-0.065068782
217,11/23/2011,52.7,-0.192281452,-0.172773543
234,11/23/2011,54.2,-0.095497135,-0.508806365
235,11/23/2011,51.4,-0.327013889,-0.46709079
196,11/23/2011,55.5,-0.21027059,-0.306383579
77,11/27/2011,65,0.09693877,-0.376391729
236,11/27/2011,55.6,0.123097191,0.117059872
238,11/27/2011,52.6,-0.292039464,0.129927699
122,11/27/2011,59,-0.381640822,-0.181508261
239,11/27/2011,59.8,-0.426580752,-0.10496888
75,11/27/2011,66.4,-0.071112504,0.054936845
158,11/27/2011,60.5,-0.065207758,0.017721253
126,11/27/2011,64.8,-0.051617841,-0.219737869
242,11/27/2011,66.5,-0.578308053,-0.300223385
53,11/27/2011,66.1,-0.03986615,-0.386660226
243,11/27/2011,49,-0.105209704,-0.305896499
167,11/27/2011,50.8,-0.366464133,0.197459203
67,11/27/2011,69.8,-0.30020962,-0.388385311
244,11/27/2011,54.1,-0.144685474,0.07650472
177,11/27/2011,61.1,-0.260599344,-0.260599344
68,11/27/2011,64.6,-0.277687327,-0.051737655
247,11/27/2011,50.2,0.067108882,0.327888729
248,11/27/2011,55.4,-0.172915157,0.328144856
250,11/27/2011,52.7,-0.200580255,-0.268396652
200,11/27/2011,54,-0.068796376,-0.17206871
251,11/27/2011,54.2,-0.120277164,-0.0367761
177,11/28/2011,61.1,-0.260599344,-0.087924679
256,12/5/2011,50.2,-0.270798075,0.01457216
257,12/5/2011,62.8,-0.246286008,0.268032644
90,12/6/2011,68.5,-0.312146479,-0.522538869
177,12/6/2011,56.1,-0.087924679,-0.652201319
259,12/6/2011,57,-0.418827373,-0.221421138
260,12/7/2011,58.8,-0.173969291,-0.113291587
120,12/7/2011,53.3,-0.092555988,0.482438786
200,12/15/2011,53.8,-0.17206871,-0.029793249
261,12/20/2011,60.95,-0.841956225,-0.302095381
267,12/21/2011,63.4,-0.629517268,-0.177616509
250,12/21/2011,51.7,-0.268396652,-0.025197268
271,12/22/2011,62,-0.361149523,0.323154252
276,12/23/2011,65.8,-0.69278966,-0.033334398
87,12/26/2011,62.7,-0.589002663,0.050000414
277,12/26/2011,60.18,-0.247805903,-0.247805903
278,12/26/2011,52.35,-0.471866048,-0.640942378
280,12/27/2011,55.9,-0.484020485,-0.026665875
235,12/27/2011,49.6,-0.46709079,0.040706801
282,12/31/2011,56.4,0.045346082,-0.115082186
172,1/10/2012,52.5,-0.462363723,-0.512533531
285,1/10/2012,56.5,-0.391175781,-0.222325983
285,1/11/2012,51.5,-0.222325983,-0.613356198
288,1/21/2012,61,-0.438833443,-0.291620459
122,1/24/2012,58.3,-0.181508261,-0.132030192
186,1/26/2012,61.5,-0.376440779,-0.128154268
122,1/27/2012,56,-0.132030192,0.026814999
285,1/27/2012,61.6,-0.613356198,-0.260839214
291,1/27/2012,46.7,-0.517338186,-0.46404232
282,2/18/2012,56.2,-0.115082186,0.332711522
292,2/19/2012,58,-0.183302499,0.044629691
293,2/19/2012,55.4,-0.205585939,-0.209282801
294,2/19/2012,60,-0.319416239,-0.349212196
118,2/19/2012,50.5,0.122286721,-0.154054776
295,2/28/2012,59.5,-0.309416003,-0.309416003
294,3/2/2012,54.4,-0.349212196,-0.253220411
206,3/8/2012,59.6,0.565021312,-0.423567335
297,3/8/2012,63.5,-0.290007636,-0.034861332
194,3/8/2012,60,0.112366178,-0.141757477
197,3/11/2012,49.3,-0.053880898,-0.053880898
299,3/11/2012,55.3,-0.297688573,-0.297688573
288,3/11/2012,63,-0.291620459,0.019552479
143,3/12/2012,64.3,-0.189157281,0.145840341
188,3/17/2012,54,0.03553268,0.267679921
259,3/18/2012,62.5,-0.221421138,-0.378462728
166,11/2/2012,74.2,-0.017652857,0.329657663
307,11/3/2012,56.1,0.460288477,-0.153306306
308,11/3/2012,62,0.035840958,-0.356772025
914,11/3/2012,62.9,0.53674532,-0.098225762
309,11/3/2012,56.4,0.159163885,0.103873422
309,11/4/2012,56.4,0.103873422,0.34087276
145,11/4/2012,65.3,0.268100731,0.277024323
310,11/5/2012,63.4,0.075190735,-0.557750985
107,11/6/2012,57.9,0.210743852,0.41804772
311,11/6/2012,50.06,-0.159381686,-0.127803751
311,11/12/2012,53.1,-0.127803751,0.630989002
280,11/12/2012,58.4,-0.026665875,0.393969614
120,11/12/2012,54,0.482438786,-0.181128422
309,11/13/2012,50.15,0.34087276,-0.177901003
312,11/13/2012,50.55,0.017922781,-0.401307027
313,11/13/2012,50.24,0.233115895,-0.022633919
314,11/20/2012,54.9,-0.295343778,-0.095599578
224,11/27/2012,62.9,-0.027827107,0.28007714
310,11/27/2012,62.6,-0.557750985,0.629712257
315,11/27/2012,59.1,-0.212715857,-0.012938884
307,11/27/2012,59,-0.153306306,0.158234253
308,11/27/2012,60,-0.356772025,0.495678942
53,11/27/2012,69.9,-0.386660226,-0.05274037
316,11/28/2012,62.4,0.292474932,0.40867972
87,11/28/2012,62.5,0.050000414,0.843702584
285,11/28/2012,54.6,-0.260839214,0.243363115
313,11/30/2012,47.9,-0.022633919,0.433141632
317,11/30/2012,57.1,-0.311394726,0.291350874
259,11/30/2012,63.1,-0.378462728,0.360158044
248,12/8/2012,45.6,0.328144856,0.165602211
47,12/8/2012,57.8,0.022662988,-0.240324162
309,12/8/2012,51.4,-0.177901003,-0.173663667
318,12/9/2012,56,-0.256082841,-0.07953778
267,12/9/2012,65.1,-0.177616509,0.256048719
220,12/9/2012,49.2,0.13171785,0.375467609
319,12/9/2012,59.8,-0.347402723,0.124986221
250,12/9/2012,50.5,-0.025197268,0.009037728
320,12/9/2012,66.1,-0.275876212,0.126734461
187,12/9/2012,52.6,0.18993353,0.057248195
77,12/10/2012,69,-0.376391729,0.623921528
321,12/10/2012,54.2,-0.458184121,-0.629220871
188,12/16/2012,44.9,0.267679921,0.035199503
120,12/16/2012,54.4,-0.181128422,0.273365293
213,12/16/2012,45.2,0.063757205,-0.258427502
181,12/17/2012,57.6,-0.102624595,-0.055524126
285,12/17/2012,51.7,0.243363115,0.182738493
914,12/17/2012,65.4,-0.098225762,0.822991039
323,12/17/2012,59.1,-0.155036745,-0.05044747
324,12/17/2012,53.7,-0.186802145,0.085765753
285,12/17/2012,51.7,0.182738493,-0.163879337
325,12/18/2012,60,-0.139876325,0.367723852
235,12/25/2012,47.1,0.040706801,0.127178085
856,12/26/2012,59.2,-0.340274606,0.190662843
326,12/28/2012,51.3,0.360716847,0.49332257
328,1/8/2013,55.7,-0.288369224,0.138210966
329,1/9/2013,59.6,-0.499128573,0.171375619
329,1/10/2013,50.7,0.171375619,-0.400750898
331,1/11/2013,55.7,-0.069186074,-0.04868141
172,1/11/2013,65.5,-0.512533531,0.131610968
333,1/11/2013,62.1,-0.526865008,-0.314058478
334,1/15/2013,57.6,-0.08772119,-0.032100055
213,1/16/2013,54.2,-0.258427502,-0.021949865
336,2/11/2013,59.65,-0.204684059,-0.293069629
337,2/11/2013,49.05,0.011231507,-0.0089712
337,2/11/2013,49.05,-0.0089712,0.050989323
338,2/25/2013,56.8,0.066881377,0.029343457
914,2/25/2013,54.8,0.822991039,0.255457232
38,2/25/2013,51.6,-0.213587613,0.333392781
856,2/25/2013,61.3,0.190662843,-0.067062732
219,2/25/2013,62.5,0.305404827,0.1669621
339,2/25/2013,66.4,0.150874309,-0.142771833
205,2/25/2013,64.4,0.273466682,0.21339349
60,2/26/2013,62.9,0.232863517,0.12409664
187,2/26/2013,68.2,0.057248195,-0.032045042
343,2/26/2013,69,0.0831406,0.075380928
325,2/26/2013,62.8,0.367723852,-0.226257429
236,2/26/2013,68.8,0.117059872,0.139142345
308,2/26/2013,60.1,0.495678942,-0.237276354
345,2/26/2013,73.3,0.32915661,-0.01782447
346,2/26/2013,64.6,0.52403684,0.517028393
257,2/26/2013,72.4,0.268032644,0.488405152
886,2/26/2013,61.2,0.22686076,0.248246413
166,2/26/2013,72.6,0.329657663,0.10250223
348,2/26/2013,66.5,0.130637245,-0.0230281
40,2/26/2013,78.2,0.070208767,0.27220713
20,10/19/2013,76.4,0.152605705,0.391852876
235,10/22/2013,58.3,0.127178085,0.141623228
40,10/22/2013,72.2,0.27220713,-0.101628128
166,10/22/2013,73.3,0.10250223,-0.048855614
914,10/22/2013,69.4,0.255457232,-0.192184952
267,10/23/2013,71.45,0.256048719,0.269120801
200,10/23/2013,61.7,-0.029793249,-0.317269097
188,10/23/2013,54.4,0.035199503,0.021454303
349,10/23/2013,73.2,0.019002483,0.551496087
107,10/23/2013,65.8,0.41804772,0.006850471
317,10/23/2013,62.8,0.291350874,-0.015498692
267,10/23/2013,71.45,0.269120801,0.332015791
257,10/28/2013,68.9,0.488405152,-0.034704834
307,10/28/2013,65.3,0.158234253,-0.051136007
310,10/28/2013,66.4,0.629712257,0.387290913
346,10/29/2013,68.1,0.517028393,0.347001663
310,10/30/2013,70.7,0.387290913,-0.372630031
145,10/30/2013,67.5,0.277024323,-0.321098869
280,10/31/2013,57.2,0.393969614,0.114014806
326,10/31/2013,57.8,0.49332257,-0.210560422
337,10/31/2013,55.2,0.050989323,0.316887593
267,11/1/2013,68.6,0.332015791,-0.189920505
351,11/1/2013,52.4,0.514919682,0.447862714
313,11/1/2013,53.7,0.433141632,-0.169649371
353,11/18/2013,61.9,-0.05308389,0.425120135
337,11/18/2013,46.7,0.316887593,0.05062943
187,11/21/2013,61.6,-0.032045042,-0.016071344
318,11/22/2013,63.2,-0.07953778,-0.034134904
47,11/22/2013,68.3,-0.240324162,0.055275519
355,11/22/2013,69.1,-0.281985478,0.069451378
356,11/23/2013,57.6,-0.126941903,-0.395179384
145,11/23/2013,65.8,-0.321098869,0.067108853
312,11/23/2013,59.1,-0.401307027,-0.231698995
181,11/23/2013,57.9,-0.055524126,-0.088390119
307,11/25/2013,61.2,-0.051136007,0.499156839
334,11/26/2013,61.7,-0.032100055,-0.226499507
308,11/26/2013,61.9,-0.237276354,0.2421417
914,11/26/2013,63.9,-0.192184952,0.32178077
187,11/26/2013,60.4,-0.016071344,-0.063051553
356,11/26/2013,61.9,-0.395179384,0.609580657
107,11/26/2013,61.5,0.006850471,0.488215664
321,11/26/2013,64.6,-0.629220871,0.217930511
345,11/26/2013,73.6,-0.01782447,0.093179077
200,11/26/2013,62.5,-0.317269097,-0.026383246
310,11/26/2013,66.9,-0.372630031,0.180320379
187,11/26/2013,60.4,-0.063051553,0.428733249
40,11/27/2013,70.5,-0.101628128,0.115597591
167,11/27/2013,53.9,0.197459203,0.397736661
219,11/27/2013,57.5,0.1669621,-0.142665727
38,11/27/2013,53.5,0.333392781,0.545871888
358,11/27/2013,62.4,-0.134215463,0.327645351
213,11/27/2013,53,-0.021949865,0.034826651
172,11/29/2013,54.5,0.131610968,0.196324909
359,12/1/2013,66.5,-0.441597007,-0.089088656
267,12/2/2013,69.1,-0.189920505,0.0530549
328,12/3/2013,58.6,0.138210966,0.169440184
361,12/4/2013,62.4,-0.076507145,0.170372103
337,12/5/2013,54.2,0.05062943,-0.005908477
288,12/5/2013,68.5,0.019552479,0.020651878
154,12/5/2013,65.9,-0.295706065,-0.005725802
248,12/5/2013,56,0.165602211,0.107898889
267,12/5/2013,65.6,0.0530549,0.484060292
337,12/10/2013,50.9,-0.005908477,0.260108167
348,12/21/2013,60.6,-0.0230281,0.21875488
288,12/22/2013,64.4,0.020651878,0.394005325
219,12/22/2013,60,-0.142665727,-0.305805094
219,12/23/2013,63,-0.305805094,-0.081545624
219,1/13/2014,56.3,-0.081545624,0.023336577
348,1/14/2014,67.9,0.21875488,0.001391782
348,1/27/2014,65.3,0.001391782,0.316608649
356,2/10/2014,57,0.609580657,0.591921572
40,3/11/2014,72.1,0.115597591,0.245586489
187,4/4/2014,63.9,0.428733249,0.507864255
205,4/6/2014,66,0.21339349,-0.191012306
349,4/6/2014,70,0.551496087,0.153341424
308,4/8/2014,71.7,0.2421417,-0.313179125
40,4/17/2014,71.2,0.245586489,-0.265288527
351,4/17/2014,65.6,0.447862714,-0.095184421
353,4/26/2014,61.7,0.425120135,-0.473534036
20,4/26/2014,69.4,0.391852876,0.061424047
358,4/26/2014,74,0.327645351,-0.32513641
906,5/9/2014,59.4,-0.166145189,-0.223336754
585,9/13/2014,45.2,0.32612147,0.07877911
38,10/14/2014,50.7,0.545871888,0.123082026
172,10/14/2014,58.3,0.196324909,0.003047099
587,10/14/2014,47.2,0.065374362,-0.624562755
857,10/14/2014,56.7,0.076815384,-0.017451422
618,10/26/2014,53.3,0.23347229,0.313329788
620,10/26/2014,58.2,-0.235092518,-0.181508261
918,10/26/2014,51.3,-0.156048548,0.182587141
621,10/26/2014,41.1,0.021255656,0.038350089
621,10/27/2014,41.1,0.038350089,0.158415445
623,10/27/2014,52.2,-0.093275515,0.0230626
620,10/27/2014,58.3,-0.181508261,-0.355117066
207,10/27/2014,59.1,0.221498664,0.137200194
645,10/28/2014,50.2,-0.066934674,0.284369547
646,10/28/2014,51.5,-0.341799636,-0.832045861
647,10/28/2014,47.5,-0.33775089,-0.489346592
593,10/29/2014,58.2,-0.145861384,-0.332193296
594,10/29/2014,50,-0.297238225,-0.344368134
908,10/29/2014,56.7,-0.063470256,0.601971208
596,10/29/2014,56.2,-0.16500936,-0.117034127
597,10/29/2014,49.8,0.022980209,0.067714218
660,10/29/2014,54.2,-0.156777566,-0.168185451
661,10/29/2014,51.9,-0.325621975,-0.25205947
20,10/30/2014,69.65,0.061424047,0.087176543
599,10/30/2014,39.9,0.279708336,-0.138357839
600,10/30/2014,49.4,0.037894717,0.26534251
859,10/30/2014,55.7,0.061563675,-0.114615706
913,10/30/2014,53.2,-0.211580991,-0.118487013
601,10/30/2014,54.5,0.033549755,0.20515179
602,10/30/2014,46.6,-0.143182029,-0.065252012
603,10/30/2014,54,-0.395012113,-0.175942502
604,10/30/2014,48.5,-0.171257851,-0.099032643
605,10/30/2014,47,-0.255138763,-0.157096444
606,10/30/2014,54,-0.274059502,-0.171028487
607,10/30/2014,48.7,-0.295336101,-0.314327634
609,10/30/2014,57,-0.168926373,0.145428249
611,10/30/2014,52.4,-0.11420564,0.132029977
612,10/30/2014,53.9,0.052525179,0.087339686
181,10/30/2014,62.2,-0.088390119,-0.077136817
614,10/30/2014,51.8,-0.26377891,-0.203587378
624,10/30/2014,54.2,-0.283428805,-0.301811847
625,10/30/2014,55.1,-0.162439024,-0.259110874
626,10/30/2014,49.2,-0.239141728,-0.216314692
627,10/30/2014,50.6,-0.119009699,-0.179455189
915,10/30/2014,54.3,-0.413839345,0.572919224
910,10/30/2014,50.35,-0.172967175,-0.195851468
315,10/30/2014,73.3,-0.012938884,-0.210191049
628,10/30/2014,52.1,-0.197790156,0.124147942
629,10/30/2014,40.5,0.208428257,-0.153265634
630,10/30/2014,47,0.070602871,0.167600872
631,10/30/2014,48.8,-0.030457642,-0.390993647
633,10/30/2014,46.8,-0.002147378,-0.230659624
634,10/30/2014,52.3,0.090092065,-0.164149641
635,10/30/2014,47.4,0.112244778,0.083892338
638,10/30/2014,51.2,0.17901076,-0.123985008
642,10/30/2014,50.8,-0.136889691,-0.334777833
643,10/30/2014,47.1,-0.034383651,-0.211867909
650,10/30/2014,46.5,0.11456073,0.300053419
107,10/30/2014,58.8,0.488215664,-0.273658498
652,10/30/2014,45.4,0.170148693,-0.148366363
653,10/30/2014,58.3,0.23645701,-0.058899961
311,10/30/2014,53.6,0.630989002,0.439473369
267,10/30/2014,67,0.484060292,-0.201939546
585,10/30/2014,51.5,0.07877911,0.06155527
654,10/30/2014,49.6,-0.142367446,-0.159933108
657,10/30/2014,48.8,-0.141931508,0.005831314
658,10/30/2014,49.7,-0.170041615,-0.151676377
908,10/30/2014,43.5,0.601971208,-0.106609941
659,10/30/2014,47,-0.177752099,0.287306195
310,10/30/2014,65,0.180320379,0.044338589
663,10/30/2014,46.6,-0.253791901,-0.309865745
664,10/30/2014,51.5,0.023970874,-0.009812349
20,10/30/2014,69.65,0.087176543,0.063407957
187,10/30/2014,60.7,0.507864255,0.450575903
666,10/30/2014,59.6,-0.069565913,0.171978151
667,10/30/2014,50.8,-0.371854981,-0.245546861
345,10/30/2014,76.7,0.093179077,0.105037769
40,10/30/2014,76.5,-0.265288527,-0.344708736
343,10/30/2014,68.5,0.075380928,-0.226436421
668,10/30/2014,57.6,0.229117467,-0.307713586
669,10/30/2014,49.8,0.229187251,-0.119093686
670,10/30/2014,51.6,-0.012916918,-0.236613603
671,10/30/2014,49.1,-0.123500007,-0.006274694
672,10/30/2014,54.7,-0.098158399,-0.002555549
349,10/30/2014,75.8,0.153341424,-0.106957394
585,10/31/2014,49.3,0.06155527,0.259228787
605,10/31/2014,46.1,-0.157096444,-0.081116686
603,10/31/2014,48.6,-0.175942502,-0.736343848
670,11/6/2014,50,-0.236613603,-0.2464659
670,11/6/2014,50,-0.2464659,-0.311292178
